

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Tue Mar 26 17:33:26 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2
    44                           	psect	text27,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48     0000                     
    49                           ; Generated 12/10/2023 GMT
   124     008C                     	;# 
   125     008D                     	;# 
   126     008E                     	;# 
   127     0091                     	;# 
   128     0092                     	;# 
   129     0093                     	;# 
   130     0094                     	;# 
   131     0098                     	;# 
   132     0099                     	;# 
   133     009C                     	;# 
   134     009D                     	;# 
   135     009E                     	;# 
   136     009F                     	;# 
   137     010C                     	;# 
   138     010D                     	;# 
   139     010E                     	;# 
   140     010F                     	;# 
   141     018C                     	;# 
   142     018D                     	;# 
   143     0000                     	;# 
   144     0001                     	;# 
   145     0002                     	;# 
   146     0003                     	;# 
   147     0004                     	;# 
   148     0005                     	;# 
   149     0006                     	;# 
   150     0007                     	;# 
   151     0008                     	;# 
   152     0009                     	;# 
   153     000A                     	;# 
   154     000B                     	;# 
   155     000C                     	;# 
   156     000D                     	;# 
   157     000E                     	;# 
   158     000E                     	;# 
   159     000F                     	;# 
   160     0010                     	;# 
   161     0011                     	;# 
   162     0012                     	;# 
   163     0013                     	;# 
   164     0014                     	;# 
   165     0015                     	;# 
   166     0015                     	;# 
   167     0016                     	;# 
   168     0017                     	;# 
   169     0018                     	;# 
   170     0019                     	;# 
   171     001A                     	;# 
   172     001B                     	;# 
   173     001B                     	;# 
   174     001C                     	;# 
   175     001D                     	;# 
   176     001E                     	;# 
   177     001F                     	;# 
   178     0081                     	;# 
   179     0085                     	;# 
   180     0086                     	;# 
   181     0087                     	;# 
   182     0088                     	;# 
   183     0089                     	;# 
   184     008C                     	;# 
   185     008D                     	;# 
   186     008E                     	;# 
   187     0091                     	;# 
   188     0092                     	;# 
   189     0093                     	;# 
   190     0094                     	;# 
   191     0098                     	;# 
   192     0099                     	;# 
   193     009C                     	;# 
   194     009D                     	;# 
   195     009E                     	;# 
   196     009F                     	;# 
   197     010C                     	;# 
   198     010D                     	;# 
   199     010E                     	;# 
   200     010F                     	;# 
   201     018C                     	;# 
   202     018D                     	;# 
   203     0000                     	;# 
   204     0001                     	;# 
   205     0002                     	;# 
   206     0003                     	;# 
   207     0004                     	;# 
   208     0005                     	;# 
   209     0006                     	;# 
   210     0007                     	;# 
   211     0008                     	;# 
   212     0009                     	;# 
   213     000A                     	;# 
   214     000B                     	;# 
   215     000C                     	;# 
   216     000D                     	;# 
   217     000E                     	;# 
   218     000E                     	;# 
   219     000F                     	;# 
   220     0010                     	;# 
   221     0011                     	;# 
   222     0012                     	;# 
   223     0013                     	;# 
   224     0014                     	;# 
   225     0015                     	;# 
   226     0015                     	;# 
   227     0016                     	;# 
   228     0017                     	;# 
   229     0018                     	;# 
   230     0019                     	;# 
   231     001A                     	;# 
   232     001B                     	;# 
   233     001B                     	;# 
   234     001C                     	;# 
   235     001D                     	;# 
   236     001E                     	;# 
   237     001F                     	;# 
   238     0081                     	;# 
   239     0085                     	;# 
   240     0086                     	;# 
   241     0087                     	;# 
   242     0088                     	;# 
   243     0089                     	;# 
   244     008C                     	;# 
   245     008D                     	;# 
   246     008E                     	;# 
   247     0091                     	;# 
   248     0092                     	;# 
   249     0093                     	;# 
   250     0094                     	;# 
   251     0098                     	;# 
   252     0099                     	;# 
   253     009C                     	;# 
   254     009D                     	;# 
   255     009E                     	;# 
   256     009F                     	;# 
   257     010C                     	;# 
   258     010D                     	;# 
   259     010E                     	;# 
   260     010F                     	;# 
   261     018C                     	;# 
   262     018D                     	;# 
   263     0000                     	;# 
   264     0001                     	;# 
   265     0002                     	;# 
   266     0003                     	;# 
   267     0004                     	;# 
   268     0005                     	;# 
   269     0006                     	;# 
   270     0007                     	;# 
   271     0008                     	;# 
   272     0009                     	;# 
   273     000A                     	;# 
   274     000B                     	;# 
   275     000C                     	;# 
   276     000D                     	;# 
   277     000E                     	;# 
   278     000E                     	;# 
   279     000F                     	;# 
   280     0010                     	;# 
   281     0011                     	;# 
   282     0012                     	;# 
   283     0013                     	;# 
   284     0014                     	;# 
   285     0015                     	;# 
   286     0015                     	;# 
   287     0016                     	;# 
   288     0017                     	;# 
   289     0018                     	;# 
   290     0019                     	;# 
   291     001A                     	;# 
   292     001B                     	;# 
   293     001B                     	;# 
   294     001C                     	;# 
   295     001D                     	;# 
   296     001E                     	;# 
   297     001F                     	;# 
   298     0081                     	;# 
   299     0085                     	;# 
   300     0086                     	;# 
   301     0087                     	;# 
   302     0088                     	;# 
   303     0089                     	;# 
   304     008C                     	;# 
   305     008D                     	;# 
   306     008E                     	;# 
   307     0091                     	;# 
   308     0092                     	;# 
   309     0093                     	;# 
   310     0094                     	;# 
   311     0098                     	;# 
   312     0099                     	;# 
   313     009C                     	;# 
   314     009D                     	;# 
   315     009E                     	;# 
   316     009F                     	;# 
   317     010C                     	;# 
   318     010D                     	;# 
   319     010E                     	;# 
   320     010F                     	;# 
   321     018C                     	;# 
   322     018D                     	;# 
   323     0000                     	;# 
   324     0001                     	;# 
   325     0002                     	;# 
   326     0003                     	;# 
   327     0004                     	;# 
   328     0005                     	;# 
   329     0006                     	;# 
   330     0007                     	;# 
   331     0008                     	;# 
   332     0009                     	;# 
   333     000A                     	;# 
   334     000B                     	;# 
   335     000C                     	;# 
   336     000D                     	;# 
   337     000E                     	;# 
   338     000E                     	;# 
   339     000F                     	;# 
   340     0010                     	;# 
   341     0011                     	;# 
   342     0012                     	;# 
   343     0013                     	;# 
   344     0014                     	;# 
   345     0015                     	;# 
   346     0015                     	;# 
   347     0016                     	;# 
   348     0017                     	;# 
   349     0018                     	;# 
   350     0019                     	;# 
   351     001A                     	;# 
   352     001B                     	;# 
   353     001B                     	;# 
   354     001C                     	;# 
   355     001D                     	;# 
   356     001E                     	;# 
   357     001F                     	;# 
   358     0081                     	;# 
   359     0085                     	;# 
   360     0086                     	;# 
   361     0087                     	;# 
   362     0088                     	;# 
   363     0089                     	;# 
   364     008C                     	;# 
   365     008D                     	;# 
   366     008E                     	;# 
   367     0091                     	;# 
   368     0092                     	;# 
   369     0093                     	;# 
   370     0094                     	;# 
   371     0098                     	;# 
   372     0099                     	;# 
   373     009C                     	;# 
   374     009D                     	;# 
   375     009E                     	;# 
   376     009F                     	;# 
   377     010C                     	;# 
   378     010D                     	;# 
   379     010E                     	;# 
   380     010F                     	;# 
   381     018C                     	;# 
   382     018D                     	;# 
   383     0000                     	;# 
   384     0001                     	;# 
   385     0002                     	;# 
   386     0003                     	;# 
   387     0004                     	;# 
   388     0005                     	;# 
   389     0006                     	;# 
   390     0007                     	;# 
   391     0008                     	;# 
   392     0009                     	;# 
   393     000A                     	;# 
   394     000B                     	;# 
   395     000C                     	;# 
   396     000D                     	;# 
   397     000E                     	;# 
   398     000E                     	;# 
   399     000F                     	;# 
   400     0010                     	;# 
   401     0011                     	;# 
   402     0012                     	;# 
   403     0013                     	;# 
   404     0014                     	;# 
   405     0015                     	;# 
   406     0015                     	;# 
   407     0016                     	;# 
   408     0017                     	;# 
   409     0018                     	;# 
   410     0019                     	;# 
   411     001A                     	;# 
   412     001B                     	;# 
   413     001B                     	;# 
   414     001C                     	;# 
   415     001D                     	;# 
   416     001E                     	;# 
   417     001F                     	;# 
   418     0081                     	;# 
   419     0085                     	;# 
   420     0086                     	;# 
   421     0087                     	;# 
   422     0088                     	;# 
   423     0089                     	;# 
   424     008C                     	;# 
   425     008D                     	;# 
   426     008E                     	;# 
   427     0091                     	;# 
   428     0092                     	;# 
   429     0093                     	;# 
   430     0094                     	;# 
   431     0098                     	;# 
   432     0099                     	;# 
   433     009C                     	;# 
   434     009D                     	;# 
   435     009E                     	;# 
   436     009F                     	;# 
   437     010C                     	;# 
   438     010D                     	;# 
   439     010E                     	;# 
   440     010F                     	;# 
   441     018C                     	;# 
   442     018D                     	;# 
   443                           
   444                           	psect	idataBANK0
   445     07FD                     __pidataBANK0:
   446                           
   447                           ;initializer for read_digital_keypad@once
   448     07FD  3401               	retlw	1
   449                           
   450                           ;initializer for _reset_mode
   451     07FE  3410               	retlw	16
   452                           
   453                           ;initializer for _operation_mode
   454     07FF  3401               	retlw	1
   455                           
   456                           	psect	idataBANK1
   457     157B                     __pidataBANK1:
   458                           
   459                           ;initializer for _washing_prog
   460     157B  346A               	retlw	low (STR_1| (0+32768))
   461     157C  3491               	retlw	high (STR_1| (0+32768))
   462     157D  3470               	retlw	low (STR_2| (0+32768))
   463     157E  3491               	retlw	high (STR_2| (0+32768))
   464     157F  3420               	retlw	low (STR_3| (0+32768))
   465     1580  3491               	retlw	high (STR_3| (0+32768))
   466     1581  3457               	retlw	low (STR_4| (0+32768))
   467     1582  3491               	retlw	high (STR_4| (0+32768))
   468     1583  34E6               	retlw	low (STR_5| (0+32768))
   469     1584  3490               	retlw	high (STR_5| (0+32768))
   470     1585  34A5               	retlw	low (STR_6| (0+32768))
   471     1586  3490               	retlw	high (STR_6| (0+32768))
   472     1587  34F0               	retlw	low (STR_7| (0+32768))
   473     1588  3490               	retlw	high (STR_7| (0+32768))
   474     1589  343A               	retlw	low (STR_8| (0+32768))
   475     158A  3491               	retlw	high (STR_8| (0+32768))
   476     158B  3404               	retlw	low (STR_9| (0+32768))
   477     158C  3491               	retlw	high (STR_9| (0+32768))
   478     158D  3429               	retlw	low (STR_10| (0+32768))
   479     158E  3491               	retlw	high (STR_10| (0+32768))
   480     158F  34FA               	retlw	low (STR_11| (0+32768))
   481     1590  3490               	retlw	high (STR_11| (0+32768))
   482     1591  34BC               	retlw	low (STR_12| (0+32768))
   483     1592  3490               	retlw	high (STR_12| (0+32768))
   484                           
   485                           ;initializer for _water_level_option
   486     1593  3485               	retlw	low (STR_13| (0+32768))
   487     1594  3491               	retlw	high (STR_13| (0+32768))
   488     1595  348A               	retlw	low (STR_14| (0+32768))
   489     1596  3491               	retlw	high (STR_14| (0+32768))
   490     1597  3450               	retlw	low (STR_15| (0+32768))
   491     1598  3491               	retlw	high (STR_15| (0+32768))
   492     1599  3476               	retlw	low (STR_16| (0+32768))
   493     159A  3491               	retlw	high (STR_16| (0+32768))
   494     159B  348E               	retlw	low (STR_17| (0+32768))
   495     159C  3491               	retlw	high (STR_17| (0+32768))
   496     0006                     _PORTB	set	6
   497     0008                     _PORTD	set	8
   498     0091                     _T2CKPS1	set	145
   499     0090                     _T2CKPS0	set	144
   500     0061                     _TMR2IF	set	97
   501     0049                     _RE1	set	73
   502     004A                     _RE2	set	74
   503     0030                     _RB0	set	48
   504     003A                     _RC2	set	58
   505     0092                     _TMR2ON	set	146
   506     005F                     _GIE	set	95
   507     005E                     _PEIE	set	94
   508     0039                     _RC1	set	57
   509     0092                     _PR2	set	146
   510     0086                     _TRISB	set	134
   511     0088                     _TRISD	set	136
   512     0461                     _TMR2IE	set	1121
   513     0449                     _TRISE1	set	1097
   514     044A                     _TRISE2	set	1098
   515     0439                     _TRISC1	set	1081
   516     043A                     _TRISC2	set	1082
   517                           
   518                           	psect	strings
   519     1192                     __pstrings:
   520     1192                     stringtab:
   521     1192                     __stringtab:
   522                           
   523                           ;	String table - string pointers are 2 bytes each
   524     1192  1BFF               	btfsc	btemp+1,7
   525     1193  299C               	ljmp	stringcode
   526     1194  1383               	bcf	3,7
   527     1195  187F               	btfsc	btemp+1,0
   528     1196  1783               	bsf	3,7
   529     1197  0800               	movf	0,w
   530     1198  0A84               	incf	4,f
   531     1199  1903               	skipnz
   532     119A  0AFF               	incf	btemp+1,f
   533     119B  0008               	return
   534     119C                     stringcode:
   535     119C  087F               	movf	btemp+1,w
   536     119D  397F               	andlw	127
   537     119E  008A               	movwf	10
   538     119F  0804               	movf	4,w
   539     11A0  0A84               	incf	4,f
   540     11A1  1903               	skipnz
   541     11A2  0AFF               	incf	btemp+1,f
   542     11A3  0082               	movwf	2
   543     11A4                     __stringbase:
   544     11A4                     __end_of__stringtab:
   545                           
   546                           	psect	stringtext
   547     1000                     __pstringtext:
   548     1000                     STR_25:
   549     1000  3457               	retlw	87	;'W'
   550     1001  3461               	retlw	97	;'a'
   551     1002  3473               	retlw	115	;'s'
   552     1003  3468               	retlw	104	;'h'
   553     1004  3469               	retlw	105	;'i'
   554     1005  346E               	retlw	110	;'n'
   555     1006  3467               	retlw	103	;'g'
   556     1007  3420               	retlw	32	;' '
   557     1008  344D               	retlw	77	;'M'
   558     1009  3461               	retlw	97	;'a'
   559     100A  3463               	retlw	99	;'c'
   560     100B  3468               	retlw	104	;'h'
   561     100C  3469               	retlw	105	;'i'
   562     100D  346E               	retlw	110	;'n'
   563     100E  3465               	retlw	101	;'e'
   564     100F  3420               	retlw	32	;' '
   565     1010  3400               	retlw	0
   566     1011                     STR_33:
   567     1011  3435               	retlw	53	;'5'
   568     1012  342D               	retlw	45	;'-'
   569     1013  3453               	retlw	83	;'S'
   570     1014  3454               	retlw	84	;'T'
   571     1015  3441               	retlw	65	;'A'
   572     1016  3452               	retlw	82	;'R'
   573     1017  3454               	retlw	84	;'T'
   574     1018  3420               	retlw	32	;' '
   575     1019  3420               	retlw	32	;' '
   576     101A  3436               	retlw	54	;'6'
   577     101B  342D               	retlw	45	;'-'
   578     101C  3450               	retlw	80	;'P'
   579     101D  3441               	retlw	65	;'A'
   580     101E  3455               	retlw	85	;'U'
   581     101F  3453               	retlw	83	;'S'
   582     1020  3445               	retlw	69	;'E'
   583     1021  3400               	retlw	0
   584     1022                     STR_20:
   585     1022  3457               	retlw	87	;'W'
   586     1023  3461               	retlw	97	;'a'
   587     1024  3473               	retlw	115	;'s'
   588     1025  3468               	retlw	104	;'h'
   589     1026  3469               	retlw	105	;'i'
   590     1027  346E               	retlw	110	;'n'
   591     1028  3467               	retlw	103	;'g'
   592     1029  3420               	retlw	32	;' '
   593     102A  344D               	retlw	77	;'M'
   594     102B  3461               	retlw	97	;'a'
   595     102C  3463               	retlw	99	;'c'
   596     102D  3468               	retlw	104	;'h'
   597     102E  3469               	retlw	105	;'i'
   598     102F  346E               	retlw	110	;'n'
   599     1030  3465               	retlw	101	;'e'
   600     1031  3400               	retlw	0
   601     1032                     STR_26:
   602     1032  3457               	retlw	87	;'W'
   603     1033  3461               	retlw	97	;'a'
   604     1034  3473               	retlw	115	;'s'
   605     1035  3468               	retlw	104	;'h'
   606     1036  3469               	retlw	105	;'i'
   607     1037  346E               	retlw	110	;'n'
   608     1038  3467               	retlw	103	;'g'
   609     1039  3420               	retlw	32	;' '
   610     103A  3450               	retlw	80	;'P'
   611     103B  3472               	retlw	114	;'r'
   612     103C  346F               	retlw	111	;'o'
   613     103D  3467               	retlw	103	;'g'
   614     103E  3472               	retlw	114	;'r'
   615     103F  3461               	retlw	97	;'a'
   616     1040  346D               	retlw	109	;'m'
   617     1041  3400               	retlw	0
   618     1042                     STR_41:
   619     1042  3450               	retlw	80	;'P'
   620     1043  3472               	retlw	114	;'r'
   621     1044  346F               	retlw	111	;'o'
   622     1045  3467               	retlw	103	;'g'
   623     1046  3420               	retlw	32	;' '
   624     1047  3463               	retlw	99	;'c'
   625     1048  346F               	retlw	111	;'o'
   626     1049  346D               	retlw	109	;'m'
   627     104A  3470               	retlw	112	;'p'
   628     104B  346C               	retlw	108	;'l'
   629     104C  3465               	retlw	101	;'e'
   630     104D  3474               	retlw	116	;'t'
   631     104E  3465               	retlw	101	;'e'
   632     104F  3464               	retlw	100	;'d'
   633     1050  3400               	retlw	0
   634     1051                     STR_44:
   635     1051  3443               	retlw	67	;'C'
   636     1052  346C               	retlw	108	;'l'
   637     1053  346F               	retlw	111	;'o'
   638     1054  3473               	retlw	115	;'s'
   639     1055  3465               	retlw	101	;'e'
   640     1056  3420               	retlw	32	;' '
   641     1057  3474               	retlw	116	;'t'
   642     1058  3468               	retlw	104	;'h'
   643     1059  3465               	retlw	101	;'e'
   644     105A  3420               	retlw	32	;' '
   645     105B  3464               	retlw	100	;'d'
   646     105C  346F               	retlw	111	;'o'
   647     105D  346F               	retlw	111	;'o'
   648     105E  3472               	retlw	114	;'r'
   649     105F  3400               	retlw	0
   650     1060                     STR_42:
   651     1060  3452               	retlw	82	;'R'
   652     1061  3465               	retlw	101	;'e'
   653     1062  346D               	retlw	109	;'m'
   654     1063  346F               	retlw	111	;'o'
   655     1064  3476               	retlw	118	;'v'
   656     1065  3465               	retlw	101	;'e'
   657     1066  3420               	retlw	32	;' '
   658     1067  3443               	retlw	67	;'C'
   659     1068  346C               	retlw	108	;'l'
   660     1069  346F               	retlw	111	;'o'
   661     106A  3474               	retlw	116	;'t'
   662     106B  3468               	retlw	104	;'h'
   663     106C  3465               	retlw	101	;'e'
   664     106D  3473               	retlw	115	;'s'
   665     106E  3400               	retlw	0
   666     106F                     STR_21:
   667     106F  3450               	retlw	80	;'P'
   668     1070  3472               	retlw	114	;'r'
   669     1071  3465               	retlw	101	;'e'
   670     1072  3473               	retlw	115	;'s'
   671     1073  3473               	retlw	115	;'s'
   672     1074  3420               	retlw	32	;' '
   673     1075  3453               	retlw	83	;'S'
   674     1076  3477               	retlw	119	;'w'
   675     1077  3469               	retlw	105	;'i'
   676     1078  3474               	retlw	116	;'t'
   677     1079  3463               	retlw	99	;'c'
   678     107A  3468               	retlw	104	;'h'
   679     107B  3420               	retlw	32	;' '
   680     107C  3400               	retlw	0
   681     107D                     STR_18:
   682     107D  3450               	retlw	80	;'P'
   683     107E  3472               	retlw	114	;'r'
   684     107F  3465               	retlw	101	;'e'
   685     1080  3473               	retlw	115	;'s'
   686     1081  3473               	retlw	115	;'s'
   687     1082  3420               	retlw	32	;' '
   688     1083  346B               	retlw	107	;'k'
   689     1084  3465               	retlw	101	;'e'
   690     1085  3479               	retlw	121	;'y'
   691     1086  3435               	retlw	53	;'5'
   692     1087  3420               	retlw	32	;' '
   693     1088  3474               	retlw	116	;'t'
   694     1089  346F               	retlw	111	;'o'
   695     108A  3400               	retlw	0
   696     108B                     STR_24:
   697     108B  3450               	retlw	80	;'P'
   698     108C  346F               	retlw	111	;'o'
   699     108D  3477               	retlw	119	;'w'
   700     108E  3465               	retlw	101	;'e'
   701     108F  3472               	retlw	114	;'r'
   702     1090  3469               	retlw	105	;'i'
   703     1091  346E               	retlw	110	;'n'
   704     1092  3467               	retlw	103	;'g'
   705     1093  3420               	retlw	32	;' '
   706     1094  344F               	retlw	79	;'O'
   707     1095  344E               	retlw	78	;'N'
   708     1096  3420               	retlw	32	;' '
   709     1097  3400               	retlw	0
   710     1098                     STR_27:
   711     1098  3457               	retlw	87	;'W'
   712     1099  3461               	retlw	97	;'a'
   713     109A  3474               	retlw	116	;'t'
   714     109B  3465               	retlw	101	;'e'
   715     109C  3472               	retlw	114	;'r'
   716     109D  3420               	retlw	32	;' '
   717     109E  344C               	retlw	76	;'L'
   718     109F  3465               	retlw	101	;'e'
   719     10A0  3476               	retlw	118	;'v'
